smash_variant,response,responder_won_rally
wrist smash,return net,False
smash,defensive return lob,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,return net,True
smash,return net,True
wrist smash,defensive return drive,False
smash,defensive return lob,True
smash,return net,True
wrist smash,drive,True
wrist smash,return net,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,return net,True
smash,defensive return drive,True
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,False
wrist smash,return net,True
wrist smash,defensive return drive,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,True
smash,defensive return lob,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,return net,False
smash,defensive return lob,True
smash,defensive return lob,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return lob,True
smash,defensive return drive,True
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,True
smash,defensive return lob,False
smash,return net,False
smash,return net,True
smash,defensive return lob,False
smash,defensive return lob,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,drive,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return drive,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,True
smash,defensive return drive,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,defensive return drive,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,defensive return lob,False
smash,return net,True
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,defensive return lob,True
smash,return net,True
smash,defensive return lob,False
smash,smash,True
smash,lob,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,True
smash,return net,False
smash,defensive return drive,True
smash,defensive return lob,True
smash,return net,True
smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,defensive return drive,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,defensive return drive,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,defensive return lob,True
smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return drive,False
smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,return net,True
smash,defensive return drive,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,defensive return drive,False
smash,defensive return lob,False
smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,defensive return lob,False
wrist smash,defensive return lob,False
smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,push,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return lob,False
smash,return net,False
wrist smash,net shot,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,defensive return drive,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,defensive return lob,False
smash,return net,True
smash,return net,True
smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,False
wrist smash,return net,False
smash,lob,True
smash,return net,False
smash,defensive return drive,True
wrist smash,defensive return lob,True
smash,defensive return lob,True
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,True
smash,defensive return lob,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,defensive return lob,True
smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,defensive return drive,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,cross-court net shot,True
smash,return net,False
smash,return net,False
smash,cross-court net shot,True
smash,defensive return drive,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,return net,True
smash,defensive return lob,True
smash,defensive return lob,True
smash,defensive return drive,True
smash,return net,False
smash,cross-court net shot,False
smash,return net,False
smash,defensive return lob,False
wrist smash,return net,False
smash,return net,False
smash,defensive return lob,False
smash,return net,False
wrist smash,return net,True
smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,True
smash,cross-court net shot,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return lob,True
smash,return net,False
smash,return net,True
smash,cross-court net shot,False
smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,cross-court net shot,True
smash,return net,False
smash,return net,False
smash,defensive return lob,False
smash,return net,False
wrist smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,cross-court net shot,False
smash,return net,True
smash,return net,False
smash,defensive return drive,True
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,True
wrist smash,defensive return lob,True
smash,defensive return drive,True
smash,defensive return lob,False
smash,return net,True
smash,return net,False
smash,defensive return lob,True
smash,cross-court net shot,True
smash,return net,True
smash,return net,False
smash,cross-court net shot,False
smash,defensive return drive,False
wrist smash,lob,True
wrist smash,defensive return lob,False
smash,cross-court net shot,True
smash,return net,True
smash,defensive return lob,False
smash,defensive return drive,False
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,defensive return lob,True
wrist smash,return net,False
wrist smash,defensive return lob,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,return net,True
wrist smash,cross-court net shot,False
smash,return net,True
smash,return net,True
smash,cross-court net shot,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,cross-court net shot,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,defensive return drive,False
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,defensive return drive,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,defensive return drive,False
smash,defensive return drive,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,defensive return drive,True
smash,return net,True
smash,return net,True
wrist smash,defensive return drive,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
wrist smash,defensive return lob,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
wrist smash,defensive return lob,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,drop,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,drive,True
smash,defensive return drive,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,drive,True
wrist smash,return net,False
smash,return net,False
wrist smash,defensive return drive,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,return net,True
wrist smash,return net,False
wrist smash,defensive return drive,False
smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,defensive return lob,True
wrist smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,False
smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,defensive return lob,True
smash,defensive return drive,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,defensive return lob,False
wrist smash,return net,True
smash,return net,True
smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
smash,net shot,False
smash,return net,False
wrist smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,defensive return lob,False
wrist smash,return net,True
smash,defensive return lob,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,defensive return lob,True
smash,defensive return lob,True
smash,return net,False
smash,defensive return lob,False
smash,return net,False
wrist smash,defensive return drive,False
smash,defensive return lob,False
smash,defensive return lob,False
smash,defensive return lob,False
smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,return net,False
wrist smash,defensive return lob,True
smash,return net,True
smash,return net,True
wrist smash,return net,True
smash,defensive return lob,False
wrist smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,defensive return lob,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return drive,False
wrist smash,return net,False
smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,False
smash,return net,True
smash,net shot,True
wrist smash,lob,True
smash,return net,True
smash,defensive return lob,True
wrist smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,defensive return lob,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,defensive return lob,False
wrist smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,defensive return lob,False
wrist smash,return net,False
smash,return net,True
wrist smash,defensive return lob,False
smash,defensive return lob,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,defensive return drive,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,defensive return drive,False
wrist smash,return net,True
smash,return net,True
smash,defensive return drive,False
smash,lob,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,return net,False
wrist smash,defensive return lob,False
smash,defensive return drive,False
wrist smash,defensive return drive,False
wrist smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,defensive return lob,False
smash,defensive return drive,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,True
smash,defensive return drive,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,False
wrist smash,defensive return drive,True
smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,lob,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
smash,defensive return drive,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,True
smash,defensive return drive,False
smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,defensive return drive,True
wrist smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return lob,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
smash,defensive return drive,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,lob,True
wrist smash,defensive return lob,True
smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,cross-court net shot,False
smash,return net,True
smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,defensive return drive,False
wrist smash,return net,False
wrist smash,defensive return drive,True
smash,return net,True
smash,defensive return lob,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,defensive return lob,True
smash,return net,True
wrist smash,defensive return lob,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,defensive return lob,True
smash,return net,False
smash,defensive return drive,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return lob,False
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,defensive return lob,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,defensive return lob,False
smash,defensive return drive,False
smash,defensive return lob,True
wrist smash,defensive return drive,False
wrist smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,return net,False
wrist smash,defensive return drive,True
smash,defensive return lob,True
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,defensive return drive,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,defensive return drive,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,defensive return lob,True
smash,return net,True
wrist smash,defensive return drive,True
smash,defensive return lob,True
wrist smash,defensive return lob,True
wrist smash,return net,True
smash,return net,False
wrist smash,defensive return lob,True
wrist smash,defensive return lob,True
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,defensive return lob,True
smash,return net,True
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,drive,False
smash,return net,True
smash,return net,True
smash,defensive return drive,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,net shot,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,return net,True
smash,cross-court net shot,True
smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,defensive return lob,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,drive,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,cross-court net shot,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,return net,False
wrist smash,defensive return drive,False
wrist smash,return net,True
smash,return net,True
wrist smash,defensive return drive,False
wrist smash,defensive return drive,False
wrist smash,return net,True
smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,defensive return drive,True
wrist smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
wrist smash,defensive return drive,True
wrist smash,defensive return drive,True
smash,return net,True
smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
wrist smash,defensive return lob,True
wrist smash,return net,True
smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
wrist smash,defensive return drive,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,net shot,True
wrist smash,return net,False
smash,defensive return lob,True
wrist smash,defensive return lob,True
wrist smash,defensive return drive,True
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,defensive return lob,False
smash,return net,False
wrist smash,defensive return lob,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
wrist smash,defensive return lob,False
wrist smash,return net,True
smash,return net,True
smash,return net,True
smash,defensive return lob,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,True
smash,return net,True
smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,defensive return drive,True
smash,defensive return drive,False
smash,return net,True
smash,defensive return drive,True
smash,defensive return lob,True
smash,return net,True
smash,defensive return lob,False
smash,defensive return lob,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,defensive return drive,True
smash,net shot,False
smash,defensive return drive,False
smash,return net,False
smash,return net,True
smash,defensive return lob,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,defensive return lob,False
wrist smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,True
smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,defensive return drive,False
smash,defensive return drive,False
smash,return net,True
smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,defensive return lob,False
wrist smash,return net,False
smash,defensive return drive,True
wrist smash,return net,False
smash,defensive return drive,True
wrist smash,defensive return drive,True
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
wrist smash,net shot,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,defensive return drive,True
smash,return net,False
smash,defensive return drive,False
smash,return net,True
wrist smash,defensive return drive,True
smash,return net,True
smash,net shot,False
wrist smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
smash,return net,True
wrist smash,defensive return lob,False
smash,defensive return lob,False
wrist smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,defensive return lob,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,lob,False
smash,return net,False
smash,return net,False
wrist smash,lob,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
wrist smash,defensive return lob,True
smash,return net,False
smash,return net,False
wrist smash,defensive return lob,True
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,defensive return drive,True
wrist smash,defensive return lob,False
wrist smash,defensive return lob,True
smash,return net,True
wrist smash,return net,False
wrist smash,defensive return lob,False
wrist smash,return net,False
wrist smash,net shot,False
smash,return net,False
wrist smash,defensive return lob,False
wrist smash,defensive return lob,False
smash,return net,False
wrist smash,return net,True
smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,defensive return lob,True
smash,return net,True
wrist smash,defensive return lob,True
smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,net shot,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
wrist smash,defensive return lob,True
smash,defensive return lob,True
smash,defensive return lob,True
wrist smash,net shot,True
wrist smash,defensive return lob,True
smash,return net,True
wrist smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,net shot,True
smash,return net,False
wrist smash,net shot,True
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,defensive return lob,True
smash,return net,True
smash,defensive return lob,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
wrist smash,return net,True
smash,return net,True
smash,defensive return drive,True
wrist smash,defensive return lob,False
wrist smash,return net,False
smash,return net,False
wrist smash,net shot,False
wrist smash,return net,True
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
wrist smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,defensive return drive,False
wrist smash,return net,False
smash,lob,True
wrist smash,defensive return drive,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,push,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,defensive return drive,False
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,net shot,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,defensive return lob,False
wrist smash,return net,False
smash,defensive return lob,False
wrist smash,return net,False
wrist smash,defensive return lob,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,net shot,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
smash,defensive return lob,True
smash,return net,True
wrist smash,defensive return drive,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
